==> Starting Consul agent...
           Version: '1.10.0'
           Node ID: 'dfdc2080-4986-139e-e186-47ed69517524'
         Node name: 'ip-10-0-140-142.eu-west-2.compute.internal'
        Datacenter: 'dc1' (Segment: '')
            Server: false (Bootstrap: false)
       Client Addr: [0.0.0.0] (HTTP: 8500, HTTPS: -1, gRPC: 8502, DNS: 8600)
      Cluster Addr: 10.0.140.172 (LAN: 8301, WAN: 8302)
           Encrypt: Gossip: false, TLS-Outgoing: false, TLS-Incoming: false, Auto-Encrypt-TLS: false

==> Log data will now stream in as it occurs:

2022-09-05T17:43:58.171Z [WARN]  agent: Node name "ip-10-0-140-142.eu-west-2.compute.internal" will not be discoverable via DNS due to invalid characters. Valid characters include all alpha-numerics and dashes.
2022-09-05T17:43:58.369Z [WARN]  agent.auto_config: Node name "ip-10-0-140-142.eu-west-2.compute.internal" will not be discoverable via DNS due to invalid characters. Valid characters include all alpha-numerics and dashes.
2022-09-05T17:43:58.370Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: ip-10-0-140-142.eu-west-2.compute.internal 10.0.140.172
2022-09-05T17:43:58.370Z [INFO]  agent.router: Initializing LAN area manager
2022-09-05T17:43:58.370Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=udp
2022-09-05T17:43:58.370Z [INFO]  agent: Started DNS server: address=0.0.0.0:8600 network=tcp
2022-09-05T17:43:58.371Z [INFO]  agent: Starting server: address=[::]:8500 network=tcp protocol=http
2022-09-05T17:43:58.371Z [WARN]  agent: DEPRECATED Backwards compatibility with pre-1.9 metrics enabled. These metrics will be removed in a future version of Consul. Set `telemetry { disable_compat_1.9 = true }` to disable them.
2022-09-05T17:43:58.371Z [INFO]  agent: started state syncer
2022-09-05T17:43:58.371Z [INFO]  agent: Consul agent running!
2022-09-05T17:43:58.371Z [INFO]  agent: Started gRPC server: address=[::]:8502 network=tcp
2022-09-05T17:43:58.371Z [INFO]  agent: Retry join is supported for the following discovery methods: cluster=LAN discovery_methods="aliyun aws azure digitalocean gce k8s linode mdns os packet scaleway softlayer tencentcloud triton vsphere"
2022-09-05T17:43:58.371Z [INFO]  agent: Joining cluster...: cluster=LAN
2022-09-05T17:43:58.371Z [INFO]  agent: (LAN) joining: lan_addresses=[consul-server-0.consul-server.kube-system.svc:8301, consul-server-1.consul-server.kube-system.svc:8301, consul-server-2.consul-server.kube-system.svc:8301]
2022-09-05T17:43:58.371Z [WARN]  agent.router.manager: No servers available
2022-09-05T17:43:58.371Z [ERROR] agent.anti_entropy: failed to sync remote state: error="No known Consul servers"
2022-09-05T17:43:58.565Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: consul-server-2 10.0.138.18
2022-09-05T17:43:58.565Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: consul-server-0 10.0.138.0
2022-09-05T17:43:58.565Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: ip-10-0-137-244.eu-west-2.compute.internal 10.0.142.213
2022-09-05T17:43:58.565Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: consul-server-1 10.0.144.30
2022-09-05T17:43:58.565Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: ip-10-0-147-0.eu-west-2.compute.internal 10.0.148.107
2022-09-05T17:43:58.565Z [INFO]  agent.client.serf.lan: serf: EventMemberJoin: ip-10-0-151-108.eu-west-2.compute.internal 10.0.155.9
2022-09-05T17:43:58.565Z [INFO]  agent.client: adding server: server="consul-server-2 (Addr: tcp/10.0.138.18:8300) (DC: dc1)"
2022-09-05T17:43:58.565Z [INFO]  agent.client: adding server: server="consul-server-0 (Addr: tcp/10.0.138.0:8300) (DC: dc1)"
2022-09-05T17:43:58.565Z [INFO]  agent.client: adding server: server="consul-server-1 (Addr: tcp/10.0.144.30:8300) (DC: dc1)"
2022-09-05T17:43:58.774Z [INFO]  agent: (LAN) joined: number_of_nodes=3
2022-09-05T17:43:58.774Z [INFO]  agent: Join cluster completed. Synced with initial agents: cluster=LAN num_agents=3
2022-09-05T17:43:59.208Z [INFO]  agent: Synced node info
2022-09-05T17:44:21.803Z [INFO]  agent: Newer Consul version available: new_version=1.13.1 current_version=1.10.0
